check_arcade_lights.py:14: error: Module "arcade.future.light" has no attribute "Wall"  [attr-defined]
engine/editor/editor_command_dispatch_controller.py:297: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:313: error: Argument 3 to "_remove_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:315: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:349: error: Incompatible types in assignment (expression has type "FixSceneIssueCommand", variable has type "FixSceneIssuesCommand")  [assignment]
engine/editor/editor_command_dispatch_controller.py:36: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:387: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:393: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:444: error: Unused "type: ignore" comment  [unused-ignore]
engine/editor/editor_command_dispatch_controller.py:47: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:50: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:58: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:61: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:64: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:65: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:70: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:81: error: Argument 1 to "_find_entity_by_name" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_command_dispatch_controller.py:96: error: Argument 4 to "_update_param_internal" of "EditorModeController" has incompatible type "Any | None"; expected "str"  [arg-type]
engine/editor/editor_draw_controller.py:141: error: Item "None" of "Any | None" has no attribute "center_x"  [union-attr]
engine/editor/editor_draw_controller.py:142: error: Item "None" of "Any | None" has no attribute "center_y"  [union-attr]
engine/editor/editor_draw_controller.py:189: error: Item "None" of "Any | None" has no attribute "center_x"  [union-attr]
engine/editor/editor_draw_controller.py:190: error: Item "None" of "Any | None" has no attribute "center_y"  [union-attr]
engine/editor/editor_draw_controller.py:87: error: Argument 3 to "snap_world_point" has incompatible type "float"; expected "int | None"  [arg-type]
engine/editor/editor_keymap_controller.py:69: error: Incompatible types in assignment (expression has type "dict[tuple[str, str], str]", variable has type "dict[str, str]")  [assignment]
engine/editor/editor_keymap_controller.py:75: error: Argument 2 to "apply_keymap_overrides" has incompatible type "dict[str, str]"; expected "dict[tuple[str, str], str]"  [arg-type]
engine/editor_palette_thumbs.py:110: error: Unused "type: ignore" comment  [unused-ignore]
engine/encounter_report.py:704: error: Unused "type: ignore" comment  [unused-ignore]
engine/lighting/lighting_geometry.py:206: error: Argument 3 to "compute_light_geometry" has incompatible type "list[list[tuple[float, float]]]"; expected "Sequence[tuple[tuple[float, float], ...]]"  [arg-type]
engine/quest_manager.py:134: error: Unused "type: ignore" comment  [unused-ignore]
engine/quest_manager.py:153: error: Unused "type: ignore" comment  [unused-ignore]
engine/quest_runtime/progress.py:123: error: Returning Any from function declared to return "bool"  [no-any-return]
engine/quest_runtime/progress.py:236: error: Returning Any from function declared to return "dict[str, Any] | None"  [no-any-return]
engine/quest_runtime/progress.py:256: error: Returning Any from function declared to return "dict[str, Any] | None"  [no-any-return]
engine/quest_runtime/progress.py:259: error: Returning Any from function declared to return "dict[str, Any] | None"  [no-any-return]
engine/quests.py:162: error: Returning Any from function declared to return "dict[str, Any] | None"  [no-any-return]
engine/quests.py:176: error: Returning Any from function declared to return "dict[str, Any] | None"  [no-any-return]
engine/tooling/prefab_cli.py:167: error: Name "payload" already defined on line 145  [no-redef]
engine/tooling/trace_command.py:34: error: Unused "type: ignore[assignment]" comment, use narrower [method-assign] instead of [assignment] code  [unused-ignore]
engine/tooling_runtime/capture_persist.py:61: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]
engine/tooling_runtime/macro_apply_report.py:429: error: Argument "report" to "MacroReportResult" has incompatible type "MacroReportPayload"; expected "dict[str, Any]"  [arg-type]
engine/tooling_runtime/stamp_report.py:229: error: Unused "type: ignore" comment  [unused-ignore]
mesh_cli/legacy_impl.py:1322: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:1327: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:1332: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:280: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:290: error: Name "load_report" already defined (possibly by an import)  [no-redef]
mesh_cli/legacy_impl.py:297: error: Name "diff_reports" already defined (possibly by an import)  [no-redef]
mesh_cli/legacy_impl.py:419: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:442: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:464: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:478: error: Returning Any from function declared to return "str"  [no-any-return]
mesh_cli/legacy_impl.py:485: error: Returning Any from function declared to return "str"  [no-any-return]
mesh_cli/legacy_impl.py:492: error: Returning Any from function declared to return "str"  [no-any-return]
mesh_cli/legacy_impl.py:499: error: Returning Any from function declared to return "str"  [no-any-return]
mesh_cli/legacy_impl.py:506: error: Returning Any from function declared to return "str"  [no-any-return]
mesh_cli/legacy_impl.py:514: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:556: error: Returning Any from function declared to return "tuple[str, list[tuple[str, str, str, str]]]"  [no-any-return]
mesh_cli/legacy_impl.py:563: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:569: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:626: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:632: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:638: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:650: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:815: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:821: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:826: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:890: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:896: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:902: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:907: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:936: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:959: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:965: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:971: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/legacy_impl.py:977: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/pipeline.py:102: error: "recipes_command" does not return a value (it only ever returns None)  [func-returns-value]
mesh_cli/pipeline.py:107: error: "run_preset_command" does not return a value (it only ever returns None)  [func-returns-value]
mesh_cli/room.py:301: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/room.py:317: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/room.py:330: error: Returning Any from function declared to return "int"  [no-any-return]
mesh_cli/scene/stamp.py:100: error: Unused "type: ignore" comment  [unused-ignore]
mesh_cli/scene/stamp.py:441: error: Unused "type: ignore" comment  [unused-ignore]
mesh_cli/scene/tilemap.py:850: error: Argument "anchor" to "apply_brush" has incompatible type "Any | str"; expected "Literal['tl', 'center']"  [arg-type]
